"","task","cond","item","fix_dur_M","fix_dur_SD"
"1","reading",1,1,223,73.3328335213628
"2","reading",1,2,219,89.7499164014276
"3","reading",1,3,216,73.5232830080846
"4","reading",1,4,225,81.6938805345996
"5","reading",1,5,232,92.1887505145532
"6","reading",1,6,239,85.8270799057917
"7","reading",1,7,212,75.0955947159371
"8","reading",1,8,251,107.635159693719
"9","reading",1,9,203,58.2760507764184
"10","reading",1,10,222,86.018407916553
"11","reading",1,11,224,83.8878635891279
"12","reading",1,12,242,87.0353360682769
"13","reading",1,13,227,96.0763116891543
"14","reading",1,14,234,87.3720511984783
"15","reading",1,15,227,90.3382198083908
"16","reading",1,16,223,98.0715255308484
"17","reading",1,17,241,88.6034712521159
"18","reading",1,18,231,85.3319627324358
"19","reading",1,19,231,102.659046296089
"20","reading",1,20,227,92.450504707066
"21","reading",1,21,231,94.6091509256292
"22","reading",1,22,221,78.1832180982844
"23","reading",1,23,229,106.501886672153
"24","reading",1,24,249,102.484027131029
"25","reading",1,25,236,81.3651230045287
"26","reading",1,26,229,80.5794468381811
"27","reading",1,27,241,85.7615563243585
"28","reading",1,28,222,78.0351850065719
"29","reading",1,29,237,91.7306289557126
"30","reading",1,30,227,86.6434461576589
"31","reading",1,31,209,82.5954598740754
"32","reading",1,32,216,73.1291523427205
"33","reading",1,33,213,67.7382389822934
"34","reading",1,34,218,81.7802316339506
"35","reading",1,35,199,54.7605761488336
"36","reading",1,36,202,57.0823145459561
"37","reading",1,37,211,91.0556916059409
"38","reading",1,38,215,83.0092264964537
"39","reading",1,39,238,92.1929280220425
"40","reading",1,40,229,98.3999335864845
"41","reading",1,41,220,84.8611397724439
"42","reading",1,42,207,62.2179423369777
"43","reading",1,43,226,92.7329695012314
"44","reading",1,44,257,147.399827810116
"45","reading",1,45,225,100.049681084992
"46","reading",1,46,223,88.7242154399678
"47","reading",1,47,218,102.05275817101
"48","reading",1,48,200,69.4025053355137
"49","reading",1,49,211,71.9664277442514
"50","reading",1,50,219,99.5963162020131
"51","reading",1,51,215,90.3232546057805
"52","reading",1,52,200,54.4750859201305
"53","reading",1,53,224,87.3924017360097
"54","reading",1,54,219,91.5287453218733
"55","reading",1,55,224,104.895888076813
"56","reading",1,56,225,111.165852831272
"57","reading",1,57,205,71.9331191328002
"58","reading",1,58,219,80.0510941675337
"59","reading",1,59,202,59.6023090852696
"60","reading",1,60,211,73.0280062974095
"61","reading",1,61,221,80.3490891789681
"62","reading",1,62,227,94.3134959965016
"63","reading",1,63,222,93.79091077152
"64","reading",1,64,212,73.149209432168
"65","reading",1,65,214,79.0606421091997
"66","reading",1,66,221,83.0838486233146
"67","reading",1,67,230,102.414531594575
"68","reading",1,68,214,75.1710238566093
"69","reading",1,69,214,81.5353124873883
"70","reading",1,70,227,79.2229091950828
"71","reading",1,71,222,88.441054852858
"72","reading",1,72,209,76.1719749072663
"73","reading",1,73,219,96.7463861727696
"74","reading",1,74,217,79.5259168671968
"75","reading",1,75,218,73.496081446605
"76","reading",1,76,212,94.3318610014665
"77","reading",1,77,210,69.5097941114163
"78","reading",1,78,218,82.9519908554656
"79","reading",1,79,219,77.1151575839689
"80","reading",1,80,208,68.5576567879224
"81","reading",1,81,231,103.475393525308
"82","reading",1,82,230,89.5430632205889
"83","reading",1,83,223,85.2907813811332
"84","reading",1,84,226,88.9783159221431
"85","reading",1,85,220,80.2587466329929
"86","reading",1,86,211,81.9913506273942
"87","reading",1,87,223,106.833117114524
"88","reading",1,88,216,76.7957970960189
"89","reading",1,89,200,63.1043859458629
"90","reading",1,90,246,122.984040994761
"91","reading",1,91,226,78.4195823190172
"92","reading",1,92,225,77.8284898161117
"93","reading",1,93,238,84.542748859033
"94","reading",1,94,240,108.346568280211
"95","reading",1,95,229,95.9292163717617
"96","reading",1,96,215,79.2419292318722
"97","reading",1,97,210,66.4257804027196
"98","reading",1,98,225,73.6486784623765
"99","reading",1,99,231,75.2999752623452
"100","reading",1,100,232,86.0292077736622
"101","reading",1,101,232,85.7956575327979
"102","reading",1,102,216,81.9553426401754
"103","reading",1,103,235,81.5298036374618
"104","reading",1,104,223,96.4228951583027
"105","reading",1,105,220,71.6007236051991
"106","reading",1,106,231,79.9987576216107
"107","reading",1,107,223,82.3256264593828
"108","reading",1,108,212,65.5641024438346
"109","reading",1,109,219,84.2658375602556
"110","reading",1,110,221,67.6778743598759
"111","reading",1,111,213,74.8151088019693
"112","reading",1,112,239,90.0021168763725
"113","reading",1,113,226,87.1765299172951
"114","reading",1,114,246,99.2581536519246
"115","reading",1,115,230,96.9510161498672
"116","reading",1,116,234,83.3289658833226
"117","reading",1,117,212,65.2025022140378
"118","reading",1,118,233,94.3750667592159
"119","reading",1,119,242,92.9175912918068
"120","reading",1,120,243,102.596501427988
"121","reading",1,121,203,63.3269132399759
"122","reading",1,122,226,83.2142228204222
"123","reading",1,123,207,58.883934703083
"124","reading",1,124,211,65.4025063376706
"125","reading",1,125,201,72.8655537316282
"126","reading",1,126,221,67.8746744722058
"127","reading",1,127,203,77.5746807093129
"128","reading",1,128,201,64.7113275360157
"129","reading",1,129,191,53.7640795961974
"130","reading",1,130,206,69.16839334582
"131","reading",1,131,212,60.5079332964694
"132","reading",1,132,198,53.4106099393405
"133","reading",1,133,211,62.3458475826023
"134","reading",1,134,217,65.362615001323
"135","reading",1,135,228,87.5340880648691
"136","reading",1,136,215,67.8449827852324
"137","reading",1,137,213,67.8157742648614
"138","reading",1,138,224,74.5338982718605
"139","reading",1,139,210,57.3527099040083
"140","reading",1,140,213,66.3379433835782
"141","reading",1,141,208,59.0367647700483
"142","reading",1,142,230,76.2336735421143
"143","reading",1,143,211,67.1622667093081
"144","reading",1,144,221,68.530333317761
"145","reading",1,145,201,55.6558939092838
"146","reading",1,146,213,64.9626851109379
"147","reading",1,147,218,70.5985944848665
"148","reading",1,148,207,66.9954493712873
