"","task","cond","item","N1_M","N1_SD"
"1","reading",1,1,237,105.687116843382
"2","reading",1,2,248,143.346782314777
"3","reading",1,3,238,73.2657264119224
"4","reading",1,4,226,74.5174955487444
"5","reading",1,5,263,95.8901280980825
"6","reading",1,6,245,88.9167838174798
"7","reading",1,7,202,72.8736675937984
"8","reading",1,8,236,53.08394071567
"9","reading",1,9,201,45.1109742745598
"10","reading",1,10,277,78.7418930067452
"11","reading",1,11,264,71.8132498717532
"12","reading",1,12,213,83.4112017143295
"13","reading",1,13,192,69.7910145669607
"14","reading",1,14,257,121.685973680109
"15","reading",1,15,275,124.788678515778
"16","reading",1,16,226,53.3559475865357
"17","reading",1,17,232,82.1531670548547
"18","reading",1,18,282,74.5069507783382
"19","reading",1,19,259,128.271753933369
"20","reading",1,20,235,82.4921352672628
"21","reading",1,21,285,157.349625871512
"22","reading",1,22,240,94.2814934120159
"23","reading",1,23,210,58.9143850167747
"24","reading",1,24,193,39.2479298817148
"25","reading",1,25,236,45.435668807667
"26","reading",1,26,207,67.7713241788323
"27","reading",1,27,263,94.1381014406874
"28","reading",1,28,242,87.3083615697832
"29","reading",1,29,250,87.520337772483
"30","reading",1,30,228,57.0286582092097
"31","reading",1,31,244,48.8159809898357
"32","reading",1,32,240,86.6464720061418
"33","reading",1,33,202,62.1567909939587
"34","reading",1,34,231,103.781593009642
"35","reading",1,35,216,44.5661626925951
"36","reading",1,36,187,64.5094308350854
"37","reading",1,37,231,52.1488254901297
"38","reading",1,38,244,72.4553502356988
"39","reading",1,39,244,38.4788129705043
"40","reading",1,40,221,49.4870353392347
"41","reading",1,41,245,95.1942458578482
"42","reading",1,42,212,56.5358293474147
"43","reading",1,43,239,94.3920900640868
"44","reading",1,44,206,60.7829863413392
"45","reading",1,45,213,112.214972263063
"46","reading",1,46,220,77.9496174278159
"47","reading",1,47,223,53.446735835115
"48","reading",1,48,208,68.3090403973003
"49","reading",1,49,234,71.3426006441219
"50","reading",1,50,213,73.9636332775713
"51","reading",1,51,249,101.819167434933
"52","reading",1,52,217,55.4319402510863
"53","reading",1,53,184,61.3401911279957
"54","reading",1,54,218,34.0285827569184
"55","reading",1,55,211,85.258821635457
"56","reading",1,56,220,55.4269145555014
"57","reading",1,57,177,35.3789014338584
"58","reading",1,58,211,64.8975841505015
"59","reading",1,59,197,39.4307711601703
"60","reading",1,60,202,89.8629909520997
"61","reading",1,61,221,39.8981341808249
"62","reading",1,62,216,78.7231435686694
"63","reading",1,63,206,83.8706487055258
"64","reading",1,64,241,117.881296226331
"65","reading",1,65,214,29.1301676388356
"66","reading",1,66,237,42.7528890697403
"67","reading",1,67,260,127.396386470395
"68","reading",1,68,257,100.525950215189
"69","reading",1,69,246,90.2978207299126
"70","reading",1,70,217,38.9248359937824
"71","reading",1,71,216,80.333234538568
"72","reading",1,72,212,68.264396121095
"73","reading",1,73,206,85.799496335518
"74","reading",1,74,184,63.1506136153878
"75","reading",1,75,221,34.3593752368501
"76","reading",1,76,154,46.2201254866319
"77","reading",1,77,182,37.2164838031035
"78","reading",1,78,192,52.4000636131929
"79","reading",1,79,226,77.644131208425
"80","reading",1,80,245,55.3372775415839
"81","reading",1,81,266,112.185114877153
"82","reading",1,82,243,89.1145931611973
"83","reading",1,83,215,70.4280562780992
"84","reading",1,84,201,59.2330445902333
"85","reading",1,85,235,96.7210027912882
"86","reading",1,86,208,36.4691650576209
"87","reading",1,87,204,38.8317494056701
"88","reading",1,88,219,77.8706574115969
"89","reading",1,89,194,48.376417579
"90","reading",1,90,204,60.4010406722079
"91","reading",1,91,268,103.554172618329
"92","reading",1,92,218,72.4804160741763
"93","reading",1,93,253,43.6000764525324
"94","reading",1,94,270,151.961872567713
"95","reading",1,95,253,104.340559615867
"96","reading",1,96,218,66.032567722299
"97","reading",1,97,207,55.7530268236622
"98","reading",1,98,236,113.97017153624
"99","reading",1,99,265,128.936030650862
"100","reading",1,100,321,171.115945097664
